url,nome_site,tipo,cidade,uf,populacao
https://www.df.gov.br,Brasília,Capital,Brasília,DF,3120000
https://www.goiania.go.gov.br,Goiânia,Capital,Goiânia,GO,1550000
https://www.prefeitura.sp.gov.br,São Paulo,Capital,São Paulo,SP,11450000
https://www.pmf.sc.gov.br,Florianópolis,Capital,Florianópolis,SC,540000
https://www.portovelho.ro.gov.br,Porto Velho,Capital,Porto Velho,RO,550000
https://www.belem.pa.gov.br,Belém,Capital,Belém,PA,1500000
https://www.fortaleza.ce.gov.br,Fortaleza,Capital,Fortaleza,CE,2700000
https://www.saoluis.ma.gov.br,São Luís,Capital,São Luís,MA,1100000
https://www.natal.rn.gov.br,Natal,Capital,Natal,RN,950000
https://www.salvador.ba.gov.br,Salvador,Capital,Salvador,BA,2900000
https://www.vitoria.es.gov.br,Vitória,Capital,Vitória,ES,370000
https://www.campogrande.ms.gov.br,Campo Grande,Capital,Campo Grande,MS,920000
https://www.curitiba.pr.gov.br,Curitiba,Capital,Curitiba,PR,1950000
https://www.manaus.am.gov.br,Manaus,Capital,Manaus,AM,2300000
https://www.ribeiraopreto.sp.gov.br,Ribeirão Preto,>100k,Ribeirão Preto,SP,720000
https://www.uberlandia.mg.gov.br,Uberlândia,>100k,Uberlândia,MG,710000
https://www.sorocaba.sp.gov.br,Sorocaba,>100k,Sorocaba,SP,695000
https://www.londrina.pr.gov.br,Londrina,>100k,Londrina,PR,580000
https://www.joinville.sc.gov.br,Joinville,>100k,Joinville,SC,620000
https://www.niteroi.rj.gov.br,Niterói,>100k,Niterói,RJ,520000
https://www.saobernardo.sp.gov.br,São Bernardo do Campo,>100k,São Bernardo do Campo,SP,850000
https://www.santoandre.sp.gov.br,Santo André,>100k,Santo André,SP,730000
https://www.juizdefora.mg.gov.br,Juiz de Fora,>100k,Juiz de Fora,MG,580000
https://www.piracicaba.sp.gov.br,Piracicaba,>100k,Piracicaba,SP,420000
https://www.bauru.sp.gov.br,Bauru,>100k,Bauru,SP,380000
https://www.maringa.pr.gov.br,Maringá,>100k,Maringá,PR,430000
https://www.montesclaros.mg.gov.br,Montes Claros,>100k,Montes Claros,MG,420000
https://www.anapolis.go.gov.br,Anápolis,>100k,Anápolis,GO,400000
https://www.blumenau.sc.gov.br,Blumenau,>100k,Blumenau,SC,380000
https://www.petropolis.rj.gov.br,Petrópolis,>100k,Petrópolis,RJ,310000
